C:\Users\USUARIO\Desktop\Repositorios\Asignacion de oficinas\AsigOficinas.App\AsigOficinas.App.Consola\bin\Debug\netcoreapp3.1\AsigOficinas.App.Consola.exe
C:\Users\USUARIO\Desktop\Repositorios\Asignacion de oficinas\AsigOficinas.App\AsigOficinas.App.Consola\bin\Debug\netcoreapp3.1\AsigOficinas.App.Consola.deps.json
C:\Users\USUARIO\Desktop\Repositorios\Asignacion de oficinas\AsigOficinas.App\AsigOficinas.App.Consola\bin\Debug\netcoreapp3.1\AsigOficinas.App.Consola.runtimeconfig.json
C:\Users\USUARIO\Desktop\Repositorios\Asignacion de oficinas\AsigOficinas.App\AsigOficinas.App.Consola\bin\Debug\netcoreapp3.1\AsigOficinas.App.Consola.runtimeconfig.dev.json
C:\Users\USUARIO\Desktop\Repositorios\Asignacion de oficinas\AsigOficinas.App\AsigOficinas.App.Consola\bin\Debug\netcoreapp3.1\AsigOficinas.App.Consola.dll
C:\Users\USUARIO\Desktop\Repositorios\Asignacion de oficinas\AsigOficinas.App\AsigOficinas.App.Consola\bin\Debug\netcoreapp3.1\AsigOficinas.App.Consola.pdb
C:\Users\USUARIO\Desktop\Repositorios\Asignacion de oficinas\AsigOficinas.App\AsigOficinas.App.Consola\bin\Debug\netcoreapp3.1\Humanizer.dll
C:\Users\USUARIO\Desktop\Repositorios\Asignacion de oficinas\AsigOficinas.App\AsigOficinas.App.Consola\bin\Debug\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\USUARIO\Desktop\Repositorios\Asignacion de oficinas\AsigOficinas.App\AsigOficinas.App.Consola\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.dll
C:\Users\USUARIO\Desktop\Repositorios\Asignacion de oficinas\AsigOficinas.App\AsigOficinas.App.Consola\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\USUARIO\Desktop\Repositorios\Asignacion de oficinas\AsigOficinas.App\AsigOficinas.App.Consola\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.Design.dll
C:\Users\USUARIO\Desktop\Repositorios\Asignacion de oficinas\AsigOficinas.App\AsigOficinas.App.Consola\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\USUARIO\Desktop\Repositorios\Asignacion de oficinas\AsigOficinas.App\AsigOficinas.App.Consola\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.SqlServer.dll
C:\Users\USUARIO\Desktop\Repositorios\Asignacion de oficinas\AsigOficinas.App\AsigOficinas.App.Consola\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Caching.Abstractions.dll
C:\Users\USUARIO\Desktop\Repositorios\Asignacion de oficinas\AsigOficinas.App\AsigOficinas.App.Consola\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Caching.Memory.dll
C:\Users\USUARIO\Desktop\Repositorios\Asignacion de oficinas\AsigOficinas.App\AsigOficinas.App.Consola\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Configuration.Abstractions.dll
C:\Users\USUARIO\Desktop\Repositorios\Asignacion de oficinas\AsigOficinas.App\AsigOficinas.App.Consola\bin\Debug\netcoreapp3.1\Microsoft.Extensions.DependencyInjection.dll
C:\Users\USUARIO\Desktop\Repositorios\Asignacion de oficinas\AsigOficinas.App\AsigOficinas.App.Consola\bin\Debug\netcoreapp3.1\Microsoft.Extensions.DependencyInjection.Abstractions.dll
C:\Users\USUARIO\Desktop\Repositorios\Asignacion de oficinas\AsigOficinas.App\AsigOficinas.App.Consola\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Logging.dll
C:\Users\USUARIO\Desktop\Repositorios\Asignacion de oficinas\AsigOficinas.App\AsigOficinas.App.Consola\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Logging.Abstractions.dll
C:\Users\USUARIO\Desktop\Repositorios\Asignacion de oficinas\AsigOficinas.App\AsigOficinas.App.Consola\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Options.dll
C:\Users\USUARIO\Desktop\Repositorios\Asignacion de oficinas\AsigOficinas.App\AsigOficinas.App.Consola\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Primitives.dll
C:\Users\USUARIO\Desktop\Repositorios\Asignacion de oficinas\AsigOficinas.App\AsigOficinas.App.Consola\bin\Debug\netcoreapp3.1\Microsoft.Identity.Client.dll
C:\Users\USUARIO\Desktop\Repositorios\Asignacion de oficinas\AsigOficinas.App\AsigOficinas.App.Consola\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\USUARIO\Desktop\Repositorios\Asignacion de oficinas\AsigOficinas.App\AsigOficinas.App.Consola\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Logging.dll
C:\Users\USUARIO\Desktop\Repositorios\Asignacion de oficinas\AsigOficinas.App\AsigOficinas.App.Consola\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Protocols.dll
C:\Users\USUARIO\Desktop\Repositorios\Asignacion de oficinas\AsigOficinas.App\AsigOficinas.App.Consola\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\USUARIO\Desktop\Repositorios\Asignacion de oficinas\AsigOficinas.App\AsigOficinas.App.Consola\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Tokens.dll
C:\Users\USUARIO\Desktop\Repositorios\Asignacion de oficinas\AsigOficinas.App\AsigOficinas.App.Consola\bin\Debug\netcoreapp3.1\Microsoft.Win32.SystemEvents.dll
C:\Users\USUARIO\Desktop\Repositorios\Asignacion de oficinas\AsigOficinas.App\AsigOficinas.App.Consola\bin\Debug\netcoreapp3.1\Newtonsoft.Json.dll
C:\Users\USUARIO\Desktop\Repositorios\Asignacion de oficinas\AsigOficinas.App\AsigOficinas.App.Consola\bin\Debug\netcoreapp3.1\System.Collections.Immutable.dll
C:\Users\USUARIO\Desktop\Repositorios\Asignacion de oficinas\AsigOficinas.App\AsigOficinas.App.Consola\bin\Debug\netcoreapp3.1\System.ComponentModel.Annotations.dll
C:\Users\USUARIO\Desktop\Repositorios\Asignacion de oficinas\AsigOficinas.App\AsigOficinas.App.Consola\bin\Debug\netcoreapp3.1\System.Configuration.ConfigurationManager.dll
C:\Users\USUARIO\Desktop\Repositorios\Asignacion de oficinas\AsigOficinas.App\AsigOficinas.App.Consola\bin\Debug\netcoreapp3.1\System.Diagnostics.DiagnosticSource.dll
C:\Users\USUARIO\Desktop\Repositorios\Asignacion de oficinas\AsigOficinas.App\AsigOficinas.App.Consola\bin\Debug\netcoreapp3.1\System.Drawing.Common.dll
C:\Users\USUARIO\Desktop\Repositorios\Asignacion de oficinas\AsigOficinas.App\AsigOficinas.App.Consola\bin\Debug\netcoreapp3.1\System.IdentityModel.Tokens.Jwt.dll
C:\Users\USUARIO\Desktop\Repositorios\Asignacion de oficinas\AsigOficinas.App\AsigOficinas.App.Consola\bin\Debug\netcoreapp3.1\System.Runtime.Caching.dll
C:\Users\USUARIO\Desktop\Repositorios\Asignacion de oficinas\AsigOficinas.App\AsigOficinas.App.Consola\bin\Debug\netcoreapp3.1\System.Security.Cryptography.ProtectedData.dll
C:\Users\USUARIO\Desktop\Repositorios\Asignacion de oficinas\AsigOficinas.App\AsigOficinas.App.Consola\bin\Debug\netcoreapp3.1\System.Security.Permissions.dll
C:\Users\USUARIO\Desktop\Repositorios\Asignacion de oficinas\AsigOficinas.App\AsigOficinas.App.Consola\bin\Debug\netcoreapp3.1\System.Windows.Extensions.dll
C:\Users\USUARIO\Desktop\Repositorios\Asignacion de oficinas\AsigOficinas.App\AsigOficinas.App.Consola\bin\Debug\netcoreapp3.1\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\USUARIO\Desktop\Repositorios\Asignacion de oficinas\AsigOficinas.App\AsigOficinas.App.Consola\bin\Debug\netcoreapp3.1\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\USUARIO\Desktop\Repositorios\Asignacion de oficinas\AsigOficinas.App\AsigOficinas.App.Consola\bin\Debug\netcoreapp3.1\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\USUARIO\Desktop\Repositorios\Asignacion de oficinas\AsigOficinas.App\AsigOficinas.App.Consola\bin\Debug\netcoreapp3.1\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.pdb
C:\Users\USUARIO\Desktop\Repositorios\Asignacion de oficinas\AsigOficinas.App\AsigOficinas.App.Consola\bin\Debug\netcoreapp3.1\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\USUARIO\Desktop\Repositorios\Asignacion de oficinas\AsigOficinas.App\AsigOficinas.App.Consola\bin\Debug\netcoreapp3.1\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.pdb
C:\Users\USUARIO\Desktop\Repositorios\Asignacion de oficinas\AsigOficinas.App\AsigOficinas.App.Consola\bin\Debug\netcoreapp3.1\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\USUARIO\Desktop\Repositorios\Asignacion de oficinas\AsigOficinas.App\AsigOficinas.App.Consola\bin\Debug\netcoreapp3.1\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.pdb
C:\Users\USUARIO\Desktop\Repositorios\Asignacion de oficinas\AsigOficinas.App\AsigOficinas.App.Consola\bin\Debug\netcoreapp3.1\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\USUARIO\Desktop\Repositorios\Asignacion de oficinas\AsigOficinas.App\AsigOficinas.App.Consola\bin\Debug\netcoreapp3.1\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.pdb
C:\Users\USUARIO\Desktop\Repositorios\Asignacion de oficinas\AsigOficinas.App\AsigOficinas.App.Consola\bin\Debug\netcoreapp3.1\runtimes\win\lib\netcoreapp3.0\Microsoft.Win32.SystemEvents.dll
C:\Users\USUARIO\Desktop\Repositorios\Asignacion de oficinas\AsigOficinas.App\AsigOficinas.App.Consola\bin\Debug\netcoreapp3.1\runtimes\unix\lib\netcoreapp3.0\System.Drawing.Common.dll
C:\Users\USUARIO\Desktop\Repositorios\Asignacion de oficinas\AsigOficinas.App\AsigOficinas.App.Consola\bin\Debug\netcoreapp3.1\runtimes\win\lib\netcoreapp3.0\System.Drawing.Common.dll
C:\Users\USUARIO\Desktop\Repositorios\Asignacion de oficinas\AsigOficinas.App\AsigOficinas.App.Consola\bin\Debug\netcoreapp3.1\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
C:\Users\USUARIO\Desktop\Repositorios\Asignacion de oficinas\AsigOficinas.App\AsigOficinas.App.Consola\bin\Debug\netcoreapp3.1\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\USUARIO\Desktop\Repositorios\Asignacion de oficinas\AsigOficinas.App\AsigOficinas.App.Consola\bin\Debug\netcoreapp3.1\runtimes\win\lib\netcoreapp3.0\System.Windows.Extensions.dll
C:\Users\USUARIO\Desktop\Repositorios\Asignacion de oficinas\AsigOficinas.App\AsigOficinas.App.Consola\bin\Debug\netcoreapp3.1\AsigOficinas.App.Dominio.dll
C:\Users\USUARIO\Desktop\Repositorios\Asignacion de oficinas\AsigOficinas.App\AsigOficinas.App.Consola\bin\Debug\netcoreapp3.1\AsigOficinas.App.Persistencia.dll
C:\Users\USUARIO\Desktop\Repositorios\Asignacion de oficinas\AsigOficinas.App\AsigOficinas.App.Consola\bin\Debug\netcoreapp3.1\AsigOficinas.App.Persistencia.pdb
C:\Users\USUARIO\Desktop\Repositorios\Asignacion de oficinas\AsigOficinas.App\AsigOficinas.App.Consola\bin\Debug\netcoreapp3.1\AsigOficinas.App.Dominio.pdb
C:\Users\USUARIO\Desktop\Repositorios\Asignacion de oficinas\AsigOficinas.App\AsigOficinas.App.Consola\obj\Debug\netcoreapp3.1\AsigOficinas.App.Consola.csprojAssemblyReference.cache
C:\Users\USUARIO\Desktop\Repositorios\Asignacion de oficinas\AsigOficinas.App\AsigOficinas.App.Consola\obj\Debug\netcoreapp3.1\AsigOficinas.App.Consola.AssemblyInfoInputs.cache
C:\Users\USUARIO\Desktop\Repositorios\Asignacion de oficinas\AsigOficinas.App\AsigOficinas.App.Consola\obj\Debug\netcoreapp3.1\AsigOficinas.App.Consola.AssemblyInfo.cs
C:\Users\USUARIO\Desktop\Repositorios\Asignacion de oficinas\AsigOficinas.App\AsigOficinas.App.Consola\obj\Debug\netcoreapp3.1\AsigOficinas.App.Consola.csproj.CoreCompileInputs.cache
C:\Users\USUARIO\Desktop\Repositorios\Asignacion de oficinas\AsigOficinas.App\AsigOficinas.App.Consola\obj\Debug\netcoreapp3.1\AsigOficinas.App.Consola.csproj.CopyComplete
C:\Users\USUARIO\Desktop\Repositorios\Asignacion de oficinas\AsigOficinas.App\AsigOficinas.App.Consola\obj\Debug\netcoreapp3.1\AsigOficinas.App.Consola.dll
C:\Users\USUARIO\Desktop\Repositorios\Asignacion de oficinas\AsigOficinas.App\AsigOficinas.App.Consola\obj\Debug\netcoreapp3.1\AsigOficinas.App.Consola.pdb
C:\Users\USUARIO\Desktop\Repositorios\Asignacion de oficinas\AsigOficinas.App\AsigOficinas.App.Consola\obj\Debug\netcoreapp3.1\AsigOficinas.App.Consola.genruntimeconfig.cache
C:\Users\USUARIO\Desktop\Repositorios\Ciclo 3\Asignacion de oficinas\AsigOficinas.App\AsigOficinas.App.Consola\obj\Debug\netcoreapp3.1\AsigOficinas.App.Consola.AssemblyInfo.cs
C:\Users\USUARIO\Desktop\Repositorios\Ciclo 3\Asignacion de oficinas\AsigOficinas.App\AsigOficinas.App.Consola\obj\Debug\netcoreapp3.1\AsigOficinas.App.Consola.csproj.CoreCompileInputs.cache
C:\Users\USUARIO\Desktop\Repositorios\Ciclo 3\Asignacion de oficinas\AsigOficinas.App\AsigOficinas.App.Consola\obj\Debug\netcoreapp3.1\AsigOficinas.App.Consola.csproj.CopyComplete
C:\Users\USUARIO\Desktop\Repositorios\Ciclo 3\Asignacion de oficinas\AsigOficinas.App\AsigOficinas.App.Consola\obj\Debug\netcoreapp3.1\AsigOficinas.App.Consola.dll
C:\Users\USUARIO\Desktop\Repositorios\Ciclo 3\Asignacion de oficinas\AsigOficinas.App\AsigOficinas.App.Consola\obj\Debug\netcoreapp3.1\AsigOficinas.App.Consola.pdb
C:\Users\USUARIO\Desktop\Repositorios\Ciclo 3\Asignacion de oficinas\AsigOficinas.App\AsigOficinas.App.Consola\obj\Debug\netcoreapp3.1\AsigOficinas.App.Consola.genruntimeconfig.cache
C:\Users\TOSHIBA\ProyectoTIC\Ciclo 3\Asignacion de oficinas\AsigOficinas.App\AsigOficinas.App.Consola\bin\Debug\netcoreapp3.1\AsigOficinas.App.Consola.exe
C:\Users\TOSHIBA\ProyectoTIC\Ciclo 3\Asignacion de oficinas\AsigOficinas.App\AsigOficinas.App.Consola\bin\Debug\netcoreapp3.1\AsigOficinas.App.Consola.deps.json
C:\Users\TOSHIBA\ProyectoTIC\Ciclo 3\Asignacion de oficinas\AsigOficinas.App\AsigOficinas.App.Consola\bin\Debug\netcoreapp3.1\AsigOficinas.App.Consola.runtimeconfig.json
C:\Users\TOSHIBA\ProyectoTIC\Ciclo 3\Asignacion de oficinas\AsigOficinas.App\AsigOficinas.App.Consola\bin\Debug\netcoreapp3.1\AsigOficinas.App.Consola.runtimeconfig.dev.json
C:\Users\TOSHIBA\ProyectoTIC\Ciclo 3\Asignacion de oficinas\AsigOficinas.App\AsigOficinas.App.Consola\bin\Debug\netcoreapp3.1\AsigOficinas.App.Consola.dll
C:\Users\TOSHIBA\ProyectoTIC\Ciclo 3\Asignacion de oficinas\AsigOficinas.App\AsigOficinas.App.Consola\bin\Debug\netcoreapp3.1\AsigOficinas.App.Consola.pdb
C:\Users\TOSHIBA\ProyectoTIC\Ciclo 3\Asignacion de oficinas\AsigOficinas.App\AsigOficinas.App.Consola\bin\Debug\netcoreapp3.1\Humanizer.dll
C:\Users\TOSHIBA\ProyectoTIC\Ciclo 3\Asignacion de oficinas\AsigOficinas.App\AsigOficinas.App.Consola\bin\Debug\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\TOSHIBA\ProyectoTIC\Ciclo 3\Asignacion de oficinas\AsigOficinas.App\AsigOficinas.App.Consola\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.dll
C:\Users\TOSHIBA\ProyectoTIC\Ciclo 3\Asignacion de oficinas\AsigOficinas.App\AsigOficinas.App.Consola\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\TOSHIBA\ProyectoTIC\Ciclo 3\Asignacion de oficinas\AsigOficinas.App\AsigOficinas.App.Consola\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.Design.dll
C:\Users\TOSHIBA\ProyectoTIC\Ciclo 3\Asignacion de oficinas\AsigOficinas.App\AsigOficinas.App.Consola\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\TOSHIBA\ProyectoTIC\Ciclo 3\Asignacion de oficinas\AsigOficinas.App\AsigOficinas.App.Consola\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.SqlServer.dll
C:\Users\TOSHIBA\ProyectoTIC\Ciclo 3\Asignacion de oficinas\AsigOficinas.App\AsigOficinas.App.Consola\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Caching.Abstractions.dll
C:\Users\TOSHIBA\ProyectoTIC\Ciclo 3\Asignacion de oficinas\AsigOficinas.App\AsigOficinas.App.Consola\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Caching.Memory.dll
C:\Users\TOSHIBA\ProyectoTIC\Ciclo 3\Asignacion de oficinas\AsigOficinas.App\AsigOficinas.App.Consola\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Configuration.Abstractions.dll
C:\Users\TOSHIBA\ProyectoTIC\Ciclo 3\Asignacion de oficinas\AsigOficinas.App\AsigOficinas.App.Consola\bin\Debug\netcoreapp3.1\Microsoft.Extensions.DependencyInjection.dll
C:\Users\TOSHIBA\ProyectoTIC\Ciclo 3\Asignacion de oficinas\AsigOficinas.App\AsigOficinas.App.Consola\bin\Debug\netcoreapp3.1\Microsoft.Extensions.DependencyInjection.Abstractions.dll
C:\Users\TOSHIBA\ProyectoTIC\Ciclo 3\Asignacion de oficinas\AsigOficinas.App\AsigOficinas.App.Consola\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Logging.dll
C:\Users\TOSHIBA\ProyectoTIC\Ciclo 3\Asignacion de oficinas\AsigOficinas.App\AsigOficinas.App.Consola\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Logging.Abstractions.dll
C:\Users\TOSHIBA\ProyectoTIC\Ciclo 3\Asignacion de oficinas\AsigOficinas.App\AsigOficinas.App.Consola\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Options.dll
C:\Users\TOSHIBA\ProyectoTIC\Ciclo 3\Asignacion de oficinas\AsigOficinas.App\AsigOficinas.App.Consola\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Primitives.dll
C:\Users\TOSHIBA\ProyectoTIC\Ciclo 3\Asignacion de oficinas\AsigOficinas.App\AsigOficinas.App.Consola\bin\Debug\netcoreapp3.1\Microsoft.Identity.Client.dll
C:\Users\TOSHIBA\ProyectoTIC\Ciclo 3\Asignacion de oficinas\AsigOficinas.App\AsigOficinas.App.Consola\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\TOSHIBA\ProyectoTIC\Ciclo 3\Asignacion de oficinas\AsigOficinas.App\AsigOficinas.App.Consola\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Logging.dll
C:\Users\TOSHIBA\ProyectoTIC\Ciclo 3\Asignacion de oficinas\AsigOficinas.App\AsigOficinas.App.Consola\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Protocols.dll
C:\Users\TOSHIBA\ProyectoTIC\Ciclo 3\Asignacion de oficinas\AsigOficinas.App\AsigOficinas.App.Consola\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\TOSHIBA\ProyectoTIC\Ciclo 3\Asignacion de oficinas\AsigOficinas.App\AsigOficinas.App.Consola\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Tokens.dll
C:\Users\TOSHIBA\ProyectoTIC\Ciclo 3\Asignacion de oficinas\AsigOficinas.App\AsigOficinas.App.Consola\bin\Debug\netcoreapp3.1\Microsoft.Win32.SystemEvents.dll
C:\Users\TOSHIBA\ProyectoTIC\Ciclo 3\Asignacion de oficinas\AsigOficinas.App\AsigOficinas.App.Consola\bin\Debug\netcoreapp3.1\Newtonsoft.Json.dll
C:\Users\TOSHIBA\ProyectoTIC\Ciclo 3\Asignacion de oficinas\AsigOficinas.App\AsigOficinas.App.Consola\bin\Debug\netcoreapp3.1\System.Collections.Immutable.dll
C:\Users\TOSHIBA\ProyectoTIC\Ciclo 3\Asignacion de oficinas\AsigOficinas.App\AsigOficinas.App.Consola\bin\Debug\netcoreapp3.1\System.ComponentModel.Annotations.dll
C:\Users\TOSHIBA\ProyectoTIC\Ciclo 3\Asignacion de oficinas\AsigOficinas.App\AsigOficinas.App.Consola\bin\Debug\netcoreapp3.1\System.Configuration.ConfigurationManager.dll
C:\Users\TOSHIBA\ProyectoTIC\Ciclo 3\Asignacion de oficinas\AsigOficinas.App\AsigOficinas.App.Consola\bin\Debug\netcoreapp3.1\System.Diagnostics.DiagnosticSource.dll
C:\Users\TOSHIBA\ProyectoTIC\Ciclo 3\Asignacion de oficinas\AsigOficinas.App\AsigOficinas.App.Consola\bin\Debug\netcoreapp3.1\System.Drawing.Common.dll
C:\Users\TOSHIBA\ProyectoTIC\Ciclo 3\Asignacion de oficinas\AsigOficinas.App\AsigOficinas.App.Consola\bin\Debug\netcoreapp3.1\System.IdentityModel.Tokens.Jwt.dll
C:\Users\TOSHIBA\ProyectoTIC\Ciclo 3\Asignacion de oficinas\AsigOficinas.App\AsigOficinas.App.Consola\bin\Debug\netcoreapp3.1\System.Runtime.Caching.dll
C:\Users\TOSHIBA\ProyectoTIC\Ciclo 3\Asignacion de oficinas\AsigOficinas.App\AsigOficinas.App.Consola\bin\Debug\netcoreapp3.1\System.Security.Cryptography.ProtectedData.dll
C:\Users\TOSHIBA\ProyectoTIC\Ciclo 3\Asignacion de oficinas\AsigOficinas.App\AsigOficinas.App.Consola\bin\Debug\netcoreapp3.1\System.Security.Permissions.dll
C:\Users\TOSHIBA\ProyectoTIC\Ciclo 3\Asignacion de oficinas\AsigOficinas.App\AsigOficinas.App.Consola\bin\Debug\netcoreapp3.1\System.Windows.Extensions.dll
C:\Users\TOSHIBA\ProyectoTIC\Ciclo 3\Asignacion de oficinas\AsigOficinas.App\AsigOficinas.App.Consola\bin\Debug\netcoreapp3.1\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\TOSHIBA\ProyectoTIC\Ciclo 3\Asignacion de oficinas\AsigOficinas.App\AsigOficinas.App.Consola\bin\Debug\netcoreapp3.1\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\TOSHIBA\ProyectoTIC\Ciclo 3\Asignacion de oficinas\AsigOficinas.App\AsigOficinas.App.Consola\bin\Debug\netcoreapp3.1\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\TOSHIBA\ProyectoTIC\Ciclo 3\Asignacion de oficinas\AsigOficinas.App\AsigOficinas.App.Consola\bin\Debug\netcoreapp3.1\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.pdb
C:\Users\TOSHIBA\ProyectoTIC\Ciclo 3\Asignacion de oficinas\AsigOficinas.App\AsigOficinas.App.Consola\bin\Debug\netcoreapp3.1\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\TOSHIBA\ProyectoTIC\Ciclo 3\Asignacion de oficinas\AsigOficinas.App\AsigOficinas.App.Consola\bin\Debug\netcoreapp3.1\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.pdb
C:\Users\TOSHIBA\ProyectoTIC\Ciclo 3\Asignacion de oficinas\AsigOficinas.App\AsigOficinas.App.Consola\bin\Debug\netcoreapp3.1\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\TOSHIBA\ProyectoTIC\Ciclo 3\Asignacion de oficinas\AsigOficinas.App\AsigOficinas.App.Consola\bin\Debug\netcoreapp3.1\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.pdb
C:\Users\TOSHIBA\ProyectoTIC\Ciclo 3\Asignacion de oficinas\AsigOficinas.App\AsigOficinas.App.Consola\bin\Debug\netcoreapp3.1\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\TOSHIBA\ProyectoTIC\Ciclo 3\Asignacion de oficinas\AsigOficinas.App\AsigOficinas.App.Consola\bin\Debug\netcoreapp3.1\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.pdb
C:\Users\TOSHIBA\ProyectoTIC\Ciclo 3\Asignacion de oficinas\AsigOficinas.App\AsigOficinas.App.Consola\bin\Debug\netcoreapp3.1\runtimes\win\lib\netcoreapp3.0\Microsoft.Win32.SystemEvents.dll
C:\Users\TOSHIBA\ProyectoTIC\Ciclo 3\Asignacion de oficinas\AsigOficinas.App\AsigOficinas.App.Consola\bin\Debug\netcoreapp3.1\runtimes\unix\lib\netcoreapp3.0\System.Drawing.Common.dll
C:\Users\TOSHIBA\ProyectoTIC\Ciclo 3\Asignacion de oficinas\AsigOficinas.App\AsigOficinas.App.Consola\bin\Debug\netcoreapp3.1\runtimes\win\lib\netcoreapp3.0\System.Drawing.Common.dll
C:\Users\TOSHIBA\ProyectoTIC\Ciclo 3\Asignacion de oficinas\AsigOficinas.App\AsigOficinas.App.Consola\bin\Debug\netcoreapp3.1\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
C:\Users\TOSHIBA\ProyectoTIC\Ciclo 3\Asignacion de oficinas\AsigOficinas.App\AsigOficinas.App.Consola\bin\Debug\netcoreapp3.1\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\TOSHIBA\ProyectoTIC\Ciclo 3\Asignacion de oficinas\AsigOficinas.App\AsigOficinas.App.Consola\bin\Debug\netcoreapp3.1\runtimes\win\lib\netcoreapp3.0\System.Windows.Extensions.dll
C:\Users\TOSHIBA\ProyectoTIC\Ciclo 3\Asignacion de oficinas\AsigOficinas.App\AsigOficinas.App.Consola\bin\Debug\netcoreapp3.1\AsigOficinas.App.Dominio.dll
C:\Users\TOSHIBA\ProyectoTIC\Ciclo 3\Asignacion de oficinas\AsigOficinas.App\AsigOficinas.App.Consola\bin\Debug\netcoreapp3.1\AsigOficinas.App.Persistencia.dll
C:\Users\TOSHIBA\ProyectoTIC\Ciclo 3\Asignacion de oficinas\AsigOficinas.App\AsigOficinas.App.Consola\bin\Debug\netcoreapp3.1\AsigOficinas.App.Persistencia.pdb
C:\Users\TOSHIBA\ProyectoTIC\Ciclo 3\Asignacion de oficinas\AsigOficinas.App\AsigOficinas.App.Consola\bin\Debug\netcoreapp3.1\AsigOficinas.App.Dominio.pdb
C:\Users\TOSHIBA\ProyectoTIC\Ciclo 3\Asignacion de oficinas\AsigOficinas.App\AsigOficinas.App.Consola\obj\Debug\netcoreapp3.1\AsigOficinas.App.Consola.csprojAssemblyReference.cache
